-- Importação Assistida: Sertãozinho - SP (individual, página 57)
-- cidade_id=67 | total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 67, 23, 1, 1, 0, 1, 380.49, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 2, 0, 1, 394.73, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 3, 0, 1, 394.73, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 4, 0, 1, 450.26, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 5, 0, 1, 514.12, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 6, 0, 1, 593.24, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 7, 0, 1, 900.36, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 8, 0, 1, 1364.57, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 9, 0, 1, 1531.68, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 10, 0, 1, 2158.67, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 1, 0, 1, 298.38, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 2, 0, 1, 309.34, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 3, 0, 1, 309.34, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 4, 0, 1, 352.07, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 5, 0, 1, 401.21, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 6, 0, 1, 462.09, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 7, 0, 1, 698.39, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 8, 0, 1, 1055.55, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 9, 0, 1, 1184.12, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 10, 0, 1, 1666.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 1, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 2, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 3, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 4, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 5, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 6, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 7, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 8, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 9, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 10, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 1, 0, 0, 381.49, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 2, 0, 0, 396.75, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 3, 0, 0, 396.75, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 4, 0, 0, 456.26, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 5, 0, 0, 524.70, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 6, 0, 0, 609.49, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 7, 0, 0, 938.61, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 8, 0, 0, 1436.07, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 9, 0, 0, 1615.15, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 10, 0, 0, 2287.05, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 1, 0, 0, 299.38, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 2, 0, 0, 311.36, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 3, 0, 0, 311.36, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 4, 0, 0, 358.06, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 5, 0, 0, 411.77, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 6, 0, 0, 478.31, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 7, 0, 0, 736.60, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 8, 0, 0, 1127.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 9, 0, 0, 1267.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 10, 0, 0, 1794.84, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 1, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 2, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 3, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 4, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 5, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 6, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 7, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 8, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 9, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 10, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 1, 1, 1, 242.73, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 2, 1, 1, 251.46, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 3, 1, 1, 251.46, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 4, 1, 1, 285.50, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 5, 1, 1, 324.65, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 6, 1, 1, 373.15, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 7, 1, 1, 561.42, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 8, 1, 1, 845.99, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 9, 1, 1, 948.43, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 10, 1, 1, 1332.78, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 1, 1, 1, 192.37, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 2, 1, 1, 199.08, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 3, 1, 1, 199.08, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 4, 1, 1, 225.27, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 5, 1, 1, 255.39, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 6, 1, 1, 292.70, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 7, 1, 1, 437.53, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 8, 1, 1, 656.44, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 9, 1, 1, 735.24, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 10, 1, 1, 1030.91, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 1, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 2, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 3, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 4, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 5, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 6, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 7, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 8, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 9, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 10, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
