-- Importação Assistida: Lins - SP (individual, página 53)
-- cidade_id=74 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 74, 23, 1, 1, 0, 1, 408.91, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 2, 0, 1, 424.29, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 3, 0, 1, 424.29, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 4, 0, 1, 484.26, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 5, 0, 1, 553.22, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 6, 0, 1, 638.66, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 7, 0, 1, 970.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 8, 0, 1, 1471.59, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 9, 0, 1, 1652.04, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 10, 0, 1, 2329.10, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 1, 0, 1, 320.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 2, 0, 1, 332.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 3, 0, 1, 332.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 4, 0, 1, 378.16, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 5, 0, 1, 431.21, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 6, 0, 1, 496.93, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 7, 0, 1, 752.04, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 8, 0, 1, 1137.64, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 9, 0, 1, 1276.45, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 10, 0, 1, 1797.26, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 1, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 2, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 3, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 4, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 5, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 6, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 7, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 8, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 9, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 10, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 1, 0, 0, 409.91, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 2, 0, 0, 426.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 3, 0, 0, 426.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 4, 0, 0, 490.26, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 5, 0, 0, 563.80, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 6, 0, 0, 654.91, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 7, 0, 0, 1008.56, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 8, 0, 0, 1543.10, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 9, 0, 0, 1735.52, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 10, 0, 0, 2457.50, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 1, 0, 0, 321.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 2, 0, 0, 334.05, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 3, 0, 0, 334.05, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 4, 0, 0, 384.16, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 5, 0, 0, 441.78, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 6, 0, 0, 513.17, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 7, 0, 0, 790.28, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 8, 0, 0, 1209.13, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 9, 0, 0, 1359.91, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 10, 0, 0, 1925.63, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 1, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 2, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 3, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 4, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 5, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 6, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 7, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 8, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 9, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 10, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 1, 1, 1, 260.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 2, 1, 1, 269.63, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 3, 1, 1, 269.63, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 4, 1, 1, 306.40, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 5, 1, 1, 348.69, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 6, 1, 1, 401.08, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 7, 1, 1, 604.43, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 8, 1, 1, 911.79, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 9, 1, 1, 1022.44, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 10, 1, 1, 1437.58, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 1, 1, 1, 205.78, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 2, 1, 1, 213.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 3, 1, 1, 213.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 4, 1, 1, 241.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 5, 1, 1, 273.83, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 6, 1, 1, 314.12, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 7, 1, 1, 470.51, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 8, 1, 1, 706.90, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 9, 1, 1, 792.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 10, 1, 1, 1111.28, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 1, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 2, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 3, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 4, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 5, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
