-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 1, 23, 1, 1, 0, 1, 483.05, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 2, 0, 1, 629.79, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 3, 0, 1, 720.58, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 4, 0, 1, 804.11, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 5, 0, 1, 843.09, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 6, 0, 1, 949.51, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 7, 0, 1, 1153.01, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 8, 0, 1, 1581.84, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 9, 0, 1, 2126.91, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 10, 0, 1, 2757.63, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
