-- Importação Assistida: Limeira - SP (super_simples, página 25)
-- cidade_id=78 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- total registros=240 (160 reais + 80 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 78, 24, 1, 1, 0, 1, 210.15, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 2, 0, 1, 217.63, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 3, 0, 1, 217.63, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 4, 0, 1, 246.79, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 5, 0, 1, 280.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 6, 0, 1, 321.86, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 7, 0, 1, 483.11, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 8, 0, 1, 726.84, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 9, 0, 1, 814.58, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 10, 0, 1, 1143.77, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 1, 0, 1, 167.30, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 2, 0, 1, 173.06, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 3, 0, 1, 173.06, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 4, 0, 1, 195.53, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 5, 0, 1, 221.37, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 6, 0, 1, 253.39, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 7, 0, 1, 377.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 8, 0, 1, 565.51, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 9, 0, 1, 633.13, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 10, 0, 1, 886.84, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 1, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 2, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 3, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 4, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 5, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 6, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 7, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 8, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 9, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 10, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 1, 0, 0, 186.90, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 2, 0, 0, 194.38, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 3, 0, 0, 194.38, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 4, 0, 0, 223.54, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 5, 0, 0, 257.07, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 6, 0, 0, 298.61, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 7, 0, 0, 459.86, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 8, 0, 0, 703.59, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 9, 0, 0, 791.33, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 10, 0, 0, 1120.52, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 1, 0, 0, 144.05, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 2, 0, 0, 149.81, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 3, 0, 0, 149.81, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 4, 0, 0, 172.28, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 5, 0, 0, 198.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 6, 0, 0, 230.14, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 7, 0, 0, 354.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 8, 0, 0, 542.26, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 9, 0, 0, 609.88, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 10, 0, 0, 863.59, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 1, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 2, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 3, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 4, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 5, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 6, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 7, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 8, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 9, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 10, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 1, 1, 1, 145.53, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 2, 1, 1, 150.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 3, 1, 1, 150.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 4, 1, 1, 169.50, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 5, 1, 1, 191.44, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
