-- Importação Assistida: Pirassununga - SP (individual, página 67)
-- cidade_id=72 | plano_integrado=138 (só ENF) | plano_pleno=139 (só ENF nesta página) | valorPromo=24.5
-- Apenas Com Coparticipação existe nesta página; Coparticipação Parcial = 0.00 para ambos os planos
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 72, 138, 1, 1, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 2, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 3, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 4, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 5, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 6, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 7, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 8, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 9, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 10, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 1, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 2, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 3, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 4, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 5, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 6, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 7, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 8, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 9, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 10, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 1, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 2, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 3, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 4, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 5, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 6, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 7, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 8, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 9, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 10, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 1, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 2, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 3, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 4, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 5, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 6, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
