-- Importação Assistida: individual, página 61, cidade_id=69
-- plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 69, 138, 1, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 1, 0, 1, 418.31, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 2, 0, 1, 434.06, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 3, 0, 1, 434.06, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 4, 0, 1, 495.49, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 5, 0, 1, 566.14, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 6, 0, 1, 653.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 7, 0, 1, 993.42, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 8, 0, 1, 1506.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 9, 0, 1, 1691.81, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 10, 0, 1, 2385.41, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 1, 0, 0, 419.31, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 2, 0, 0, 436.08, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 3, 0, 0, 436.08, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 4, 0, 0, 501.49, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 5, 0, 0, 576.71, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 6, 0, 0, 669.91, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 7, 0, 0, 1031.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 8, 0, 0, 1578.44, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 9, 0, 0, 1775.27, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 10, 0, 0, 2513.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 1, 1, 1, 265.90, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 2, 1, 1, 275.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 3, 1, 1, 275.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 4, 1, 1, 313.22, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 5, 1, 1, 356.53, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 6, 1, 1, 410.19, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 7, 1, 1, 618.46, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 8, 1, 1, 933.26, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 9, 1, 1, 1046.58, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 10, 1, 1, 1471.77, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
