-- Importação Assistida: Mossoró - RN (individual, página 21)
-- cidade_id=33 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=14.90
-- Layout especial (mesmo padrão de João Pessoa): tabela do Plano Individual(1) tem 20 colunas na mesma linha (cols usuário 6,7,8,9=Parcial ENF/APT M1/M2; 15,16,17,18=Com Coparticipação ENF/APT M1/M2); tabela MIX/REFERÊNCIA descartada.
-- Ambulatorial (acomodacao_id=3) do plano_id=1 extraído de Ambulatorial.pdf página 15 (valorPromo=3.85 — valor fixo da própria página do Ambulatorial.pdf, DIFERENTE do valorPromo=14.90 do Individual.pdf desta cidade). plano_id=23 não vende ambulatorial (0.00).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 33, 23, 1, 1, 0, 1, 368.22, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 2, 0, 1, 451.60, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 3, 0, 1, 517.11, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 4, 0, 1, 577.38, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 5, 0, 1, 605.50, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 6, 0, 1, 682.28, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 7, 0, 1, 844.92, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 8, 0, 1, 1138.50, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 9, 0, 1, 1531.76, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 10, 0, 1, 1929.33, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 1, 0, 1, 250.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 2, 0, 1, 306.03, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 3, 0, 1, 349.70, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 4, 0, 1, 389.88, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 5, 0, 1, 408.63, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 6, 0, 1, 459.81, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 7, 0, 1, 568.23, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 8, 0, 1, 763.94, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 9, 0, 1, 1026.10, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 10, 0, 1, 1291.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 1, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 2, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 3, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 4, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
