-- Importação Assistida: Recife - PE (individual, página 23)
-- cidade_id=25 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=24.50
-- Página tem 3 tabelas: Nosso Médico(23, 8 valores limpo), Nosso Plano(1, 11 valores: idx0-7 MEDICO_COLS + idx8 Referência descartado + idx9 valorPromo + idx10 valor odonto descartado), e Mix(4 valores, produto à parte não rastreado no banco — descartado inteiramente, mesmo padrão de Salvador).
-- Ambulatorial (acomodacao_id=3) do plano_id=1 extraído de Ambulatorial.pdf página 19 (valorPromo=3.85, fixo nacional).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 25, 23, 1, 1, 0, 1, 434.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 2, 0, 1, 531.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 3, 0, 1, 607.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 4, 0, 1, 677.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 5, 0, 1, 710.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 6, 0, 1, 799.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 7, 0, 1, 988.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 8, 0, 1, 1329.43, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 9, 0, 1, 1786.16, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 10, 0, 1, 2247.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 1, 0, 1, 298.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 2, 0, 1, 362.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 3, 0, 1, 413.33, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 4, 0, 1, 459.99, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 5, 0, 1, 481.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 6, 0, 1, 541.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 7, 0, 1, 667.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 8, 0, 1, 894.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
