-- Importação Assistida: Quirinópolis - GO (super_simples, página 30)
-- cidade_id=80 | plano_integrado=10 | plano_pleno=11 | valorPromo=23.25
-- Layout "Integrado + Pleno": Tabela 1 = INTEGRADO (plano_id=10, só Enfermaria, Apartamento=0.00). Tabela 2 = PLENO (plano_id=11, Enfermaria+Apartamento). odonto=1 derivado (+valorPromo) — o PDF só traz odonto=0. Sem Nosso Médico separado nesta página.
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 80, 10, 1, 1, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 2, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 3, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 4, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 5, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 6, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 7, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 8, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 9, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 10, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 1, 0, 1, 274.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 2, 0, 1, 285.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 3, 0, 1, 285.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 4, 0, 1, 324.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 5, 0, 1, 369.48, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 6, 0, 1, 425.43, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 7, 0, 1, 642.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 8, 0, 1, 970.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 9, 0, 1, 1089.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 10, 0, 1, 1532.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 1, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 2, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 3, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
