-- Importação Assistida: Franca - SP (individual, página 51)
-- cidade_id=75 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 75, 23, 1, 1, 0, 1, 409.49, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 2, 0, 1, 424.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 3, 0, 1, 424.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 4, 0, 1, 484.95, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 5, 0, 1, 554.02, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 6, 0, 1, 639.59, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 7, 0, 1, 971.74, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 8, 0, 1, 1473.78, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 9, 0, 1, 1654.51, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 10, 0, 1, 2332.59, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 1, 0, 1, 320.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 2, 0, 1, 332.48, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 3, 0, 1, 332.48, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 4, 0, 1, 378.68, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 5, 0, 1, 431.81, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 6, 0, 1, 497.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 7, 0, 1, 753.12, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 8, 0, 1, 1139.29, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 9, 0, 1, 1278.30, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 10, 0, 1, 1799.88, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 1, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 2, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 3, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 4, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 5, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 6, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 7, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 8, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 9, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 10, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 1, 0, 0, 410.49, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 2, 0, 0, 426.91, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 3, 0, 0, 426.91, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 4, 0, 0, 490.95, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 5, 0, 0, 564.59, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 6, 0, 0, 655.83, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 7, 0, 0, 1009.98, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 8, 0, 0, 1545.27, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 9, 0, 0, 1737.97, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 10, 0, 0, 2460.97, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 1, 0, 0, 321.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 2, 0, 0, 334.50, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 3, 0, 0, 334.50, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 4, 0, 0, 384.68, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 5, 0, 0, 442.38, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 6, 0, 0, 513.87, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 7, 0, 0, 791.36, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 8, 0, 0, 1210.78, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 9, 0, 0, 1361.76, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 10, 0, 0, 1928.25, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 1, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 2, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 3, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 4, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 5, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 6, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 7, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 8, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 9, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 10, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 1, 1, 1, 260.62, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 2, 1, 1, 270.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 3, 1, 1, 270.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 4, 1, 1, 306.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 5, 1, 1, 349.25, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 6, 1, 1, 401.73, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 7, 1, 1, 605.43, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 8, 1, 1, 913.32, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 9, 1, 1, 1024.16, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 10, 1, 1, 1440.02, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 1, 1, 1, 206.13, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
