-- Importação Assistida: Feira de Santana - BA (super_simples, página 20)
-- cidade_id=32 | plano_super_simples=5 | valorPromo=23.25
-- Página tem uma única tabela (Super Simples, plano_id=5, padrão COLS_6 com coluna S/ACOM). Cidade não vende Nosso Médico (24).
-- total registros=120

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 32, 5, 1, 1, 0, 1, 445.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 2, 0, 1, 496.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 3, 0, 1, 553.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 4, 0, 1, 632.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 5, 0, 1, 723.91, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 6, 0, 1, 857.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 7, 0, 1, 1065.49, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 8, 0, 1, 1326.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 9, 0, 1, 2238.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 10, 0, 1, 2503.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 1, 0, 1, 305.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 2, 0, 1, 339.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 3, 0, 1, 377.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 4, 0, 1, 430.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 5, 0, 1, 491.08, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 6, 0, 1, 579.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 7, 0, 1, 719.15, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 8, 0, 1, 893.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 9, 0, 1, 1502.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 10, 0, 1, 1679.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 1, 0, 1, 252.99, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 2, 0, 1, 280.56, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 3, 0, 1, 311.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 4, 0, 1, 354.67, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 5, 0, 1, 404.38, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 6, 0, 1, 476.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 7, 0, 1, 590.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 8, 0, 1, 731.91, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 9, 0, 1, 1227.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 10, 0, 1, 1372.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 1, 0, 0, 422.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 2, 0, 0, 473.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 3, 0, 0, 529.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 4, 0, 0, 609.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 5, 0, 0, 700.66, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 6, 0, 0, 833.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 7, 0, 0, 1042.24, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 8, 0, 0, 1302.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 9, 0, 0, 2214.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 10, 0, 0, 2480.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 1, 0, 0, 282.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 2, 0, 0, 315.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
