-- Importação Assistida: Araraquara - SP (individual, página 47)
-- cidade_id=77 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 77, 23, 1, 1, 0, 1, 373.98, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 2, 0, 1, 387.96, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 3, 0, 1, 387.96, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 4, 0, 1, 442.48, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 5, 0, 1, 505.18, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 6, 0, 1, 582.86, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 7, 0, 1, 884.37, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 8, 0, 1, 1340.10, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 9, 0, 1, 1504.16, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 10, 0, 1, 2119.70, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 1, 0, 1, 293.36, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 2, 0, 1, 304.11, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 3, 0, 1, 304.11, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 4, 0, 1, 346.05, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 5, 0, 1, 394.28, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
