-- Importação Assistida: Recife - PE (super_simples, página 12)
-- cidade_id=25 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- Layout padrão: plano_nosso_medico(24) COLS_4 (sem ambulatorial, acomodacao_id=3 = 0.00); plano_super_simples(5) COLS_6 (com coluna S/ACOM, ambulatorial real).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 25, 24, 1, 1, 0, 1, 339.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 2, 0, 1, 377.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 3, 0, 1, 419.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 4, 0, 1, 478.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 5, 0, 1, 547.22, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 6, 0, 1, 646.77, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 7, 0, 1, 802.65, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 8, 0, 1, 997.50, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 9, 0, 1, 1679.48, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 10, 0, 1, 1878.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 1, 0, 1, 234.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 2, 0, 1, 259.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 3, 0, 1, 288.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 4, 0, 1, 327.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 5, 0, 1, 373.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 6, 0, 1, 439.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 7, 0, 1, 544.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 8, 0, 1, 674.30, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 9, 0, 1, 1130.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 10, 0, 1, 1262.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 1, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 2, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 3, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 4, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 5, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
