-- Importação Assistida: São José dos Campos - SP (super_simples, página 26)
-- cidade_id=39 | plano_nosso_medico=24 (novo, INSERT) | plano_super_simples=5 (já cadastrado, valores conferidos e IDÊNTICOS aos do PDF — nenhuma ação necessária)
-- total registros neste arquivo=120 (80 reais + 40 ambulatorial=0.00, somente plano 24)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 39, 24, 1, 1, 0, 1, 210.15, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 2, 0, 1, 217.63, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 3, 0, 1, 217.63, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 4, 0, 1, 246.79, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 5, 0, 1, 280.32, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 6, 0, 1, 321.86, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 7, 0, 1, 483.11, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 8, 0, 1, 726.84, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 9, 0, 1, 814.58, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 10, 0, 1, 1143.77, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 1, 0, 1, 167.30, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 2, 0, 1, 173.06, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 3, 0, 1, 173.06, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 4, 0, 1, 195.53, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 5, 0, 1, 221.37, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 6, 0, 1, 253.39, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
