-- Importação Assistida: individual, página 65, cidade_id=71
-- plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 71, 138, 1, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 1, 0, 1, 331.89, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 2, 0, 1, 344.19, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 3, 0, 1, 344.19, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 4, 0, 1, 392.14, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 5, 0, 1, 447.29, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 6, 0, 1, 515.61, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 7, 0, 1, 780.81, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 8, 0, 1, 1181.65, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 9, 0, 1, 1325.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 10, 0, 1, 1867.35, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 1, 0, 0, 332.89, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 2, 0, 0, 346.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 3, 0, 0, 346.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 4, 0, 0, 398.14, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 5, 0, 0, 457.86, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 6, 0, 0, 531.85, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 7, 0, 0, 819.05, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 8, 0, 0, 1253.15, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 9, 0, 0, 1409.42, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 10, 0, 0, 1995.74, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
