-- Importação Assistida: São José dos Campos - SP (individual, página 45)
-- cidade_id=39 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=24.5
-- total registros=240 (160 reais + 80 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 39, 23, 1, 1, 0, 1, 354.53, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 2, 0, 1, 432.42, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 3, 0, 1, 493.61, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 4, 0, 1, 549.90, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 5, 0, 1, 576.17, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 6, 0, 1, 647.89, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 7, 0, 1, 799.81, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 8, 0, 1, 1074.04, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 9, 0, 1, 1441.38, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 10, 0, 1, 1812.74, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 1, 0, 1, 286.03, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 2, 0, 1, 347.75, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 3, 0, 1, 396.24, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 4, 0, 1, 440.85, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 5, 0, 1, 461.67, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 6, 0, 1, 518.50, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 7, 0, 1, 638.89, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 8, 0, 1, 856.20, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 9, 0, 1, 1147.30, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 10, 0, 1, 1441.59, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 1, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 2, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 3, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 4, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 5, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 6, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
