-- Importação Assistida: Limeira - SP (individual, página 43)
-- cidade_id=78 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=24.5
-- total registros=240 (160 reais + 80 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 78, 23, 1, 1, 0, 1, 392.26, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 2, 0, 1, 479.05, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 3, 0, 1, 547.23, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 4, 0, 1, 609.96, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 5, 0, 1, 639.23, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 6, 0, 1, 719.14, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 7, 0, 1, 888.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 8, 0, 1, 1193.99, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 9, 0, 1, 1603.31, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 10, 0, 1, 2017.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 1, 0, 1, 269.68, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 2, 0, 1, 327.54, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 3, 0, 1, 373.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 4, 0, 1, 414.82, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 5, 0, 1, 434.34, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 6, 0, 1, 487.62, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 7, 0, 1, 600.48, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 8, 0, 1, 804.20, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 9, 0, 1, 1077.10, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 10, 0, 1, 1352.99, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 1, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 2, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 3, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 4, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 5, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 6, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 7, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 8, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 9, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 10, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 1, 0, 0, 393.26, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 2, 0, 0, 486.07, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 3, 0, 0, 558.98, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 4, 0, 0, 626.06, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 5, 0, 0, 657.36, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 6, 0, 0, 742.82, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 7, 0, 0, 923.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 8, 0, 0, 1250.62, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 9, 0, 0, 1688.34, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 10, 0, 0, 2130.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 1, 0, 0, 270.68, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 2, 0, 0, 334.56, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 3, 0, 0, 384.74, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 4, 0, 0, 430.91, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 5, 0, 0, 452.46, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 6, 0, 0, 511.28, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 7, 0, 0, 635.88, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 8, 0, 0, 860.79, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 9, 0, 0, 1162.07, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 10, 0, 0, 1466.65, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 1, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 2, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 3, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 4, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 5, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 6, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 7, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 8, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 9, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 10, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 1, 1, 1, 298.05, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 2, 1, 1, 362.61, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 3, 1, 1, 413.33, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 4, 1, 1, 459.99, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 5, 1, 1, 481.76, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 6, 1, 1, 541.20, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 7, 1, 1, 667.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 8, 1, 1, 894.41, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 9, 1, 1, 1198.88, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 10, 1, 1, 1506.68, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 1, 1, 1, 206.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 2, 1, 1, 249.88, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 3, 1, 1, 283.69, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 4, 1, 1, 314.79, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 5, 1, 1, 329.30, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 6, 1, 1, 368.92, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 7, 1, 1, 452.86, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 8, 1, 1, 604.37, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 9, 1, 1, 807.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 10, 1, 1, 1012.50, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 1, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 2, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 3, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 4, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 5, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 6, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 7, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 8, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 9, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 10, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 1, 1, 0, 299.05, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 2, 1, 0, 369.63, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 3, 1, 0, 425.07, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 4, 1, 0, 476.08, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 5, 1, 0, 499.88, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 6, 1, 0, 564.86, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 7, 1, 0, 702.52, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 8, 1, 0, 951.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 9, 1, 0, 1283.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 1, 10, 1, 0, 1620.35, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 1, 1, 0, 207.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 2, 1, 0, 256.90, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 3, 1, 0, 295.44, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 4, 1, 0, 330.89, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 5, 1, 0, 347.43, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 6, 1, 0, 392.60, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
