-- Importação Assistida: Salvador - BA (individual, página 29)
-- cidade_id=34 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=3.85
-- 1ª tabela "Nosso Plano - Franquia" (11 valores/linha, PLANO_COLS, idx4=Referência descartado) = plano_id=1. 2ª tabela "Nosso Médico" (8 valores, MEDICO_COLS) = plano_id=23. 3ª tabela MIX (4 valores) descartada — não é um dos planos importados.
-- Ambulatorial.pdf pág.31 mesclado no plano_id=1/acomodacao_id=3 (valorPromo=3.85). plano_id=23/acom=3 = 0.00 (Nosso Médico não vende ambulatorial).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 34, 23, 1, 1, 0, 1, 435.94, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 2, 0, 1, 537.91, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 3, 0, 1, 618.02, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 4, 0, 1, 691.72, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 5, 0, 1, 726.11, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 6, 0, 1, 820.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 7, 0, 1, 1018.90, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 8, 0, 1, 1377.92, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 9, 0, 1, 1858.84, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 10, 0, 1, 2345.03, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 1, 0, 1, 291.91, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 2, 0, 1, 359.89, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 3, 0, 1, 413.30, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 4, 0, 1, 462.43, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 5, 0, 1, 485.36, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 6, 0, 1, 547.96, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 7, 0, 1, 680.56, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 8, 0, 1, 919.91, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 9, 0, 1, 1240.53, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 10, 0, 1, 1564.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 1, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 2, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 3, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 4, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 5, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 6, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 7, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 8, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 9, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 10, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 1, 0, 0, 436.94, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 2, 0, 0, 540.06, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 3, 0, 0, 621.07, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 4, 0, 0, 695.60, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 5, 0, 0, 730.38, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 6, 0, 0, 825.33, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 7, 0, 0, 1026.46, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 8, 0, 0, 1389.52, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 9, 0, 0, 1875.85, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 10, 0, 0, 2367.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
