-- Importação Assistida: Barretos - SP (individual, página 59)
-- cidade_id=68 | plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 68, 138, 1, 1, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 2, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 3, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 4, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 5, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 6, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 7, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 8, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 9, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 10, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 1, 0, 1, 399.29, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 2, 0, 1, 414.28, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 3, 0, 1, 414.28, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 4, 0, 1, 472.75, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 5, 0, 1, 539.99, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 6, 0, 1, 623.29, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 7, 0, 1, 946.64, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 8, 0, 1, 1435.37, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 9, 0, 1, 1611.31, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
