-- Importação Assistida: individual, página 63, cidade_id=70
-- plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 70, 138, 1, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 1, 0, 1, 386.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 2, 0, 1, 401.16, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 3, 0, 1, 401.16, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 4, 0, 1, 457.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 5, 0, 1, 522.63, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 6, 0, 1, 603.13, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 7, 0, 1, 915.59, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 8, 0, 1, 1387.87, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 9, 0, 1, 1557.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 10, 0, 1, 2195.77, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
