-- Importação Assistida: Mossoró - RN (super_simples, página 7)
-- cidade_id=33 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- plano_nosso_medico(24) segue padrão COLS_4 (sem ambulatorial, acomodacao_id=3 = 0.00). plano_super_simples(5) tem coluna S/ACOM (COLS_6), ambulatorial real.
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 33, 24, 1, 1, 0, 1, 242.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 2, 0, 1, 268.69, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 3, 0, 1, 298.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 4, 0, 1, 339.37, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 5, 0, 1, 386.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 6, 0, 1, 455.86, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 7, 0, 1, 564.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 8, 0, 1, 699.20, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 9, 0, 1, 1172.37, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 10, 0, 1, 1310.26, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 1, 0, 1, 169.75, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 2, 0, 1, 187.33, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 3, 0, 1, 207.02, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 4, 0, 1, 234.59, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 5, 0, 1, 266.29, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 6, 0, 1, 312.47, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 7, 0, 1, 384.78, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 8, 0, 1, 475.16, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 9, 0, 1, 791.50, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 10, 0, 1, 883.69, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 1, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 2, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 3, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
