INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 17, 5, 1, 1, 0, 0, 197.08, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 2, 0, 0, 220.73, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 3, 0, 0, 247.22, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 4, 0, 0, 284.3, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 5, 0, 0, 326.95, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 6, 0, 0, 389.07, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 7, 0, 0, 486.34, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 8, 0, 0, 607.93, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 9, 0, 0, 1033.48, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 10, 0, 0, 1157.5, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 1, 0, 0, 146.05, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 2, 0, 0, 163.58, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 3, 0, 0, 183.21, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 4, 0, 0, 210.69, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 5, 0, 0, 242.29, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 6, 0, 0, 288.33, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 7, 0, 0, 360.41, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 8, 0, 0, 450.51, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 9, 0, 0, 765.87, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 10, 0, 0, 857.77, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 1, 0, 0, 294.88, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 2, 0, 0, 330.27, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 3, 0, 0, 369.9, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 4, 0, 0, 425.39, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 5, 0, 0, 489.2, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 6, 0, 0, 582.15, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 7, 0, 0, 727.69, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 8, 0, 0, 909.61, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 9, 0, 0, 1546.34, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 10, 0, 0, 1731.9, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 1, 0, 1, 220.33, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 2, 0, 1, 243.98, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 3, 0, 1, 270.47, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 4, 0, 1, 307.55, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 5, 0, 1, 350.2, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 6, 0, 1, 412.32, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 7, 0, 1, 509.59, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 8, 0, 1, 631.18, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 9, 0, 1, 1056.73, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 10, 0, 1, 1180.75, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 1, 0, 1, 169.3, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 2, 0, 1, 186.83, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 3, 0, 1, 206.46, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 4, 0, 1, 233.94, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 5, 0, 1, 265.54, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 6, 0, 1, 311.58, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 7, 0, 1, 383.66, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 8, 0, 1, 473.76, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 9, 0, 1, 789.12, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 10, 0, 1, 881.02, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 1, 0, 1, 318.13, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 2, 0, 1, 353.52, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 3, 0, 1, 393.15, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 4, 0, 1, 448.64, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 5, 0, 1, 512.45, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 6, 0, 1, 605.4, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 7, 0, 1, 750.94, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 8, 0, 1, 932.86, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 9, 0, 1, 1569.59, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 10, 0, 1, 1755.15, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 1, 1, 0, 153.99, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 2, 1, 0, 172.47, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 3, 1, 0, 193.17, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 4, 1, 0, 222.15, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 5, 1, 0, 255.47, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 6, 1, 0, 304.01, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 7, 1, 0, 380.01, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 8, 1, 0, 475.01, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 9, 1, 0, 807.52, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 10, 1, 0, 904.42, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 1, 1, 0, 107.83, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 2, 1, 0, 120.77, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 3, 1, 0, 135.26, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 4, 1, 0, 155.55, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 5, 1, 0, 178.88, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 6, 1, 0, 212.87, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 7, 1, 0, 266.09, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 8, 1, 0, 332.61, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 9, 1, 0, 565.44, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 2, 10, 1, 0, 633.29, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 1, 1, 0, 230.22, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 2, 1, 0, 257.85, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 3, 1, 0, 288.79, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 4, 1, 0, 332.11, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 5, 1, 0, 381.93, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 6, 1, 0, 454.5, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 7, 1, 0, 568.13, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 8, 1, 0, 710.16, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 9, 1, 0, 1207.27, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 3, 10, 1, 0, 1352.14, '2026-07-01 02:28:21', '2026-07-01 02:28:21'),
(4, 17, 5, 1, 1, 1, 1, 177.24, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 2, 1, 1, 195.72, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 3, 1, 1, 216.42, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 4, 1, 1, 245.4, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 5, 1, 1, 278.72, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
