-- Importação Assistida: Bauru - SP (individual, página 49)
-- cidade_id=76 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 76, 23, 1, 1, 0, 1, 432.58, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 2, 0, 1, 448.90, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 3, 0, 1, 448.90, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 4, 0, 1, 512.56, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 5, 0, 1, 585.77, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 6, 0, 1, 676.47, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 7, 0, 1, 1028.53, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 8, 0, 1, 1560.67, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 9, 0, 1, 1752.23, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 10, 0, 1, 2470.97, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 1, 0, 1, 338.42, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 2, 0, 1, 350.98, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 3, 0, 1, 350.98, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 4, 0, 1, 399.95, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 5, 0, 1, 456.27, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 6, 0, 1, 526.04, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 7, 0, 1, 796.87, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 8, 0, 1, 1206.23, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 9, 0, 1, 1353.59, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 10, 0, 1, 1906.49, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 1, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 2, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 3, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 4, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 5, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 6, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 7, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 8, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 9, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 10, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 1, 0, 0, 433.58, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 2, 0, 0, 450.92, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 3, 0, 0, 450.92, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 4, 0, 0, 518.56, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 5, 0, 0, 596.34, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 6, 0, 0, 692.71, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 7, 0, 0, 1066.77, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 8, 0, 0, 1632.16, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 9, 0, 0, 1835.69, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 10, 0, 0, 2599.34, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 1, 0, 0, 339.42, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 2, 0, 0, 353.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 3, 0, 0, 353.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 4, 0, 0, 405.95, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 5, 0, 0, 466.84, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 6, 0, 0, 542.28, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 7, 0, 0, 835.11, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 8, 0, 0, 1277.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 9, 0, 0, 1437.05, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 10, 0, 0, 2034.86, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 1, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 2, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 3, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 4, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 5, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 6, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 7, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 8, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 9, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 10, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 1, 1, 1, 274.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 2, 1, 1, 284.73, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 3, 1, 1, 284.73, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 4, 1, 1, 323.76, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 5, 1, 1, 368.65, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 6, 1, 1, 424.26, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 7, 1, 1, 640.13, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 8, 1, 1, 966.41, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 9, 1, 1, 1083.87, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 10, 1, 1, 1524.57, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 1, 1, 1, 217.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 2, 1, 1, 224.70, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 3, 1, 1, 224.70, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 4, 1, 1, 254.73, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 5, 1, 1, 289.26, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 6, 1, 1, 332.05, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 7, 1, 1, 498.13, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 8, 1, 1, 749.15, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 9, 1, 1, 839.51, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 10, 1, 1, 1178.55, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 1, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 2, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 3, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 4, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 5, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 6, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 7, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 8, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 9, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 10, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 1, 1, 0, 275.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 2, 1, 0, 286.75, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 3, 1, 0, 286.75, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 4, 1, 0, 329.76, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 5, 1, 0, 379.22, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 6, 1, 0, 440.50, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 7, 1, 0, 678.37, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 8, 1, 0, 1037.91, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 9, 1, 0, 1167.34, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 1, 10, 1, 0, 1652.95, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 1, 1, 0, 218.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 2, 1, 0, 226.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 3, 1, 0, 226.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 4, 1, 0, 260.73, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 5, 1, 0, 299.84, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 6, 1, 0, 348.29, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 7, 1, 0, 536.37, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 8, 1, 0, 820.65, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 9, 1, 0, 922.99, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 2, 10, 1, 0, 1306.95, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 1, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 2, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 3, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 4, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 5, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
