-- Importação Assistida: super_simples, página 38, cidade_id=70
-- plano_integrado=10 (só ENF) | plano_pleno=11 (padrão) | valorPromo=23.25
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 70, 10, 1, 1, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 2, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 3, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 4, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 5, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 6, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 7, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 8, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 9, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 10, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 1, 0, 1, 192.50, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 2, 0, 1, 199.27, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 3, 0, 1, 199.27, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 4, 0, 1, 225.67, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 5, 0, 1, 256.03, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 6, 0, 1, 293.65, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 7, 0, 1, 439.67, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 8, 0, 1, 660.37, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 9, 0, 1, 739.82, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 10, 0, 1, 1037.91, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 1, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 2, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 3, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 4, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 5, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 6, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 7, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 8, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 9, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 10, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 1, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 2, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 3, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 4, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 5, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 6, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 7, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 8, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 9, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 10, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 1, 0, 0, 169.25, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 2, 0, 0, 176.02, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 3, 0, 0, 176.02, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 4, 0, 0, 202.42, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 5, 0, 0, 232.78, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 6, 0, 0, 270.40, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 7, 0, 0, 416.42, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 8, 0, 0, 637.12, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 9, 0, 0, 716.57, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 10, 0, 0, 1014.66, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 1, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 2, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 3, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 4, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 5, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 6, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 7, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 8, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 9, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 10, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 1, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 2, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 3, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 4, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 5, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 6, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 7, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 8, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 9, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 10, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 1, 1, 1, 134.08, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 2, 1, 1, 138.51, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 3, 1, 1, 138.51, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 4, 1, 1, 155.80, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 5, 1, 1, 175.68, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 6, 1, 1, 200.31, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 7, 1, 1, 295.92, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 8, 1, 1, 440.44, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 9, 1, 1, 492.46, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 10, 1, 1, 687.65, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 1, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 2, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 3, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 4, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 5, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 6, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 7, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 8, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 9, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 10, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 1, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 2, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 3, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 4, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 5, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 6, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 7, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 8, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 9, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 1, 10, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 1, 1, 0, 110.83, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 2, 1, 0, 115.26, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 3, 1, 0, 115.26, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 4, 1, 0, 132.55, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 5, 1, 0, 152.43, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 6, 1, 0, 177.06, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 7, 1, 0, 272.67, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 8, 1, 0, 417.19, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 9, 1, 0, 469.21, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 2, 10, 1, 0, 664.40, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 1, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 2, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 3, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 4, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 5, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 6, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 7, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 8, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 9, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 10, 3, 10, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 1, 0, 1, 304.27, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 2, 0, 1, 315.51, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 3, 0, 1, 315.51, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 4, 0, 1, 359.35, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 5, 0, 1, 409.77, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 6, 0, 1, 472.23, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 7, 0, 1, 714.68, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 8, 0, 1, 1081.14, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
