-- Importação Assistida: João Pessoa - PB (individual, página 11)
-- cidade_id=26 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=3.85
-- Layout especial: tabela do Plano Individual(1) tem 20 colunas (cols usuário 6,7,8,9=Parcial ENF/APT M1/M2; 15,16,17,18=Com Coparticipação ENF/APT M1/M2); tabela MIX da página foi descartada.
-- Ambulatorial (acomodacao_id=3) do plano_id=1 extraído de Ambulatorial.pdf página 23 (valorPromo=3.85, igual). plano_id=23 não vende ambulatorial (0.00).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 26, 23, 1, 1, 0, 1, 550.41, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 2, 0, 1, 679.40, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 3, 0, 1, 780.73, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 4, 0, 1, 873.96, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 5, 0, 1, 917.47, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 6, 0, 1, 1036.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 7, 0, 1, 1287.83, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 8, 0, 1, 1741.97, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 9, 0, 1, 2350.31, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 10, 0, 1, 2965.32, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 1, 0, 1, 368.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 2, 0, 1, 454.17, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 3, 0, 1, 521.72, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 4, 0, 1, 583.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 5, 0, 1, 612.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 6, 0, 1, 692.03, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 7, 0, 1, 859.74, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 8, 0, 1, 1162.47, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 9, 0, 1, 1567.99, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 10, 0, 1, 1977.95, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 1, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 2, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 3, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 4, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 5, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
