-- Importação Assistida: Feira de Santana - BA (individual, página 27)
-- cidade_id=32 | plano_individual=1 | valorPromo=3.85
-- Página tem 2 tabelas: a 1ª é o produto REFERÊNCIA (REGISTRO ANS 436.062/01-1, ANS obrigatório) — descartada. A 2ª tabela ("Nosso Plano - Franquia", REGISTRO ANS 485.115/20-3 ENF / 485.116/20-1 APT) é a implementada aqui (plano_id=1, padrão MEDICO_COLS). Cidade não vende Nosso Médico (23) nem Pleno.
-- Ambulatorial (acomodacao_id=3) extraído de Ambulatorial.pdf página 33 (valorPromo=3.85, mesmo valor da própria página).
-- total registros=120

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 32, 1, 1, 1, 0, 1, 439.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 2, 0, 1, 542.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 3, 0, 1, 623.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 4, 0, 1, 698.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 5, 0, 1, 732.81, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 6, 0, 1, 827.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 7, 0, 1, 1028.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 8, 0, 1, 1390.66, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 9, 0, 1, 1876.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 10, 0, 1, 2366.74, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 1, 0, 1, 294.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 2, 0, 1, 363.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 3, 0, 1, 417.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 4, 0, 1, 466.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 5, 0, 1, 489.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 6, 0, 1, 553.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 7, 0, 1, 686.83, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 8, 0, 1, 928.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 9, 0, 1, 1251.99, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 10, 0, 1, 1579.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 1, 0, 1, 274.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 2, 0, 1, 338.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 3, 0, 1, 386.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 4, 0, 1, 430.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 5, 0, 1, 453.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 6, 0, 1, 509.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 7, 0, 1, 634.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 8, 0, 1, 864.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 9, 0, 1, 1165.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 10, 0, 1, 1469.74, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 1, 0, 0, 440.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 2, 0, 0, 545.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 3, 0, 0, 626.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 4, 0, 0, 701.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 5, 0, 0, 737.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 6, 0, 0, 832.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 7, 0, 0, 1035.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 8, 0, 0, 1402.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 9, 0, 0, 1893.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 10, 0, 0, 2389.22, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 1, 0, 0, 295.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 2, 0, 0, 365.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 3, 0, 0, 420.14, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 4, 0, 0, 470.56, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 5, 0, 0, 494.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 6, 0, 0, 558.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 7, 0, 0, 694.38, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 8, 0, 0, 939.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 9, 0, 0, 1268.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 10, 0, 0, 1601.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 1, 0, 0, 275.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 2, 0, 0, 340.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 3, 0, 0, 389.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 4, 0, 0, 434.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 5, 0, 0, 457.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 6, 0, 0, 514.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 7, 0, 0, 642.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 8, 0, 0, 875.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 9, 0, 0, 1182.33, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 10, 0, 0, 1492.22, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 1, 1, 1, 399.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 2, 1, 1, 492.49, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 3, 1, 1, 565.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 4, 1, 1, 633.22, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
