-- Importação Assistida: Salvador - BA (super_simples, página 18)
-- cidade_id=34 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- Layout novo (5ª variante): 1 única linha por faixa com 8 valores, combinando as 2 tabelas. idx0=ENF/idx1=APT do Nosso Médico(24), SOMENTE Com Coparticipação (Parcial não existe nesta página -> copat=0 gravado como 0.00). idx2-4=AMB/ENF/APT do Super Simples(5) Coparticipação Parcial. idx5-7=AMB/ENF/APT do Super Simples(5) Com Coparticipação. Nosso Médico(24) nunca vende ambulatorial (acom=3 = 0.00 sempre, mesmo padrão de outras cidades).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 34, 24, 1, 1, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 2, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 3, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 4, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 5, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 6, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 7, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 8, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 9, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 10, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 1, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 2, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 3, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 4, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 5, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 6, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 7, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 8, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 9, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 10, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 1, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 2, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 3, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 4, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 5, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 6, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 7, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 8, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 9, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 10, 0, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 1, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 2, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 3, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 4, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 5, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 6, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 7, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 8, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 9, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 10, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 1, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 2, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 3, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 4, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 5, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 6, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 7, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 8, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 9, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 10, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 1, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 2, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 3, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 4, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 5, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 6, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 7, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 8, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 9, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 10, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 1, 1, 1, 276.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 2, 1, 1, 306.72, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 3, 1, 1, 340.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 4, 1, 1, 388.36, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 5, 1, 1, 443.13, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 6, 1, 1, 522.91, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 7, 1, 1, 647.83, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 8, 1, 1, 803.98, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 9, 1, 1, 1350.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 10, 1, 1, 1509.76, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 1, 1, 1, 192.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 2, 1, 1, 212.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 3, 1, 1, 235.48, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 4, 1, 1, 267.31, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 5, 1, 1, 303.92, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 6, 1, 1, 357.25, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 7, 1, 1, 440.75, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 8, 1, 1, 545.13, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 9, 1, 1, 910.45, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 10, 1, 1, 1016.91, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 1, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 2, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 3, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 4, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 5, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 6, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 7, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 8, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 9, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 10, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 1, 1, 0, 253.10, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 2, 1, 0, 283.47, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 3, 1, 0, 317.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 4, 1, 0, 365.11, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 5, 1, 0, 419.88, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 6, 1, 0, 499.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 7, 1, 0, 624.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 8, 1, 0, 780.73, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 9, 1, 0, 1327.24, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 1, 10, 1, 0, 1486.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 1, 1, 0, 169.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 2, 1, 0, 189.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 3, 1, 0, 212.23, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 4, 1, 0, 244.06, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 5, 1, 0, 280.67, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 6, 1, 0, 334.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 7, 1, 0, 417.50, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 8, 1, 0, 521.88, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 9, 1, 0, 887.20, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 2, 10, 1, 0, 993.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 1, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 2, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 3, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 4, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 5, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 6, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 7, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 8, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 9, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 24, 3, 10, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 1, 0, 1, 380.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 2, 0, 1, 423.46, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 3, 0, 1, 471.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 4, 0, 1, 538.73, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 5, 0, 1, 616.05, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 6, 0, 1, 728.68, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 7, 0, 1, 905.04, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 8, 0, 1, 1125.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 9, 0, 1, 1897.06, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 10, 0, 1, 2121.92, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 1, 0, 1, 261.93, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 2, 0, 1, 290.57, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 3, 0, 1, 322.65, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 4, 0, 1, 367.56, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 5, 0, 1, 419.21, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 6, 0, 1, 494.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 7, 0, 1, 612.24, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 8, 0, 1, 759.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 9, 0, 1, 1274.86, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 10, 0, 1, 1425.05, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 1, 0, 1, 190.27, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 2, 0, 1, 210.31, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 3, 0, 1, 232.76, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 4, 0, 1, 264.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 5, 0, 1, 300.33, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 6, 0, 1, 352.98, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 7, 0, 1, 435.41, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 8, 0, 1, 538.45, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 9, 0, 1, 899.09, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 10, 0, 1, 1004.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 1, 0, 0, 357.33, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 2, 0, 0, 400.21, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
