-- Importação Assistida: João Pessoa - PB (super_simples, página 10)
-- cidade_id=26 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- plano_nosso_medico(24) segue padrão COLS_4 (sem ambulatorial, acomodacao_id=3 = 0.00). plano_super_simples(5) tem coluna S/ACOM (COLS_6), ambulatorial real.
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 26, 24, 1, 1, 0, 1, 419.80, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 2, 0, 1, 467.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 3, 0, 1, 520.69, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 4, 0, 1, 595.31, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 5, 0, 1, 681.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 6, 0, 1, 806.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 7, 0, 1, 1001.84, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 8, 0, 1, 1246.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 9, 0, 1, 2102.76, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 10, 0, 1, 2352.30, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 1, 0, 1, 288.11, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 2, 0, 1, 319.89, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 3, 0, 1, 355.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 4, 0, 1, 405.33, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 5, 0, 1, 462.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 6, 0, 1, 546.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 7, 0, 1, 676.84, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 8, 0, 1, 840.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 9, 0, 1, 1412.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 10, 0, 1, 1578.80, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 1, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 2, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 3, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 4, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 5, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 6, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 7, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 8, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 9, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 10, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 1, 0, 0, 396.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 2, 0, 0, 444.14, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 3, 0, 0, 497.44, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 4, 0, 0, 572.06, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 5, 0, 0, 657.87, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 6, 0, 0, 782.87, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 7, 0, 0, 978.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 8, 0, 0, 1223.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 9, 0, 0, 2079.51, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 10, 0, 0, 2329.05, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 1, 0, 0, 264.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 2, 0, 0, 296.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 3, 0, 0, 332.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
